%PSF2
Version: 0
Flags: 1
Length: 512
Width: 24
Height: 32
%
// Zi 0 。
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----###---------------- \
----#---#--------------- \
---#-----#-------------- \
---#-----#-------------- \
---#-----#-------------- \
----#---#--------------- \
-----###---------------- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00003002];
%
// Zi 1 、
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---#-------------------- \
----##------------------ \
-----###---------------- \
------###--------------- \
-------##--------------- \
-------##--------------- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00003001];
%
// Zi 2 …
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---##------##------##--- \
--####----####----####-- \
--####----####----####-- \
---##------##------##--- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00002026];
%
// Zi 3 《
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------------#--#- \
-------------------#--#- \
------------------#--#-- \
------------------#--#-- \
-----------------#--#--- \
-----------------#--#--- \
----------------#--#---- \
----------------#--#---- \
---------------#--#----- \
---------------#--#----- \
--------------#--#------ \
--------------#--#------ \
---------------#--#----- \
---------------#--#----- \
----------------#--#---- \
----------------#--#---- \
-----------------#--#--- \
-----------------#--#--- \
------------------#--#-- \
------------------#--#-- \
-------------------#--#- \
-------------------#--#- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [0000300a];[000000ab];[00003008];
%
// Zi 4 》
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-#--#------------------- \
-#--#------------------- \
--#--#------------------ \
--#--#------------------ \
---#--#----------------- \
---#--#----------------- \
----#--#---------------- \
----#--#---------------- \
-----#--#--------------- \
-----#--#--------------- \
------#--#-------------- \
------#--#-------------- \
-----#--#--------------- \
-----#--#--------------- \
----#--#---------------- \
----#--#---------------- \
---#--#----------------- \
---#--#----------------- \
--#--#------------------ \
--#--#------------------ \
-#--#------------------- \
-#--#------------------- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [0000300b];[000000bb];[00003009];
%
// Zi 5 “
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------------#----#- \
----------------#----#-- \
---------------#----#--- \
--------------##---##--- \
-------------##---##---- \
-------------###--###--- \
-------------###--###--- \
--------------#----#---- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [0000201c];[00002018];[0000300c];[0000300e];
%
// Zi 6 ”
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#----#-------------- \
---###--###------------- \
---###--###------------- \
----##---##------------- \
---##---##-------------- \
---#----#--------------- \
--#----#---------------- \
-#----#----------------- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [0000201d];[00002019];[0000300d];[0000300f];
%
// Zi 7 啊
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------#---#----------- \
--------######-------##- \
-#---#--##--#-########## \
-######-##--#-------##-- \
-##--#--##-#--------##-- \
-##--#--##-#--------##-- \
-##--#--##-#--#--#--##-- \
-##--#--###---#####-##-- \
-##--#--###---#--#--##-- \
-##--#--##-#--#--#--##-- \
