%PSF2
Version: 0
Flags: 1
Length: 512
Width: 24
Height: 32
%
// Character 32
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000020];[000000a0];[00002000];[00002001];[00002002];[00002003];[00002004];[00002005];[00002006];[00002007];[00002008];[00002009];[0000200a];[0000202f];[00003000];
%
// Character 33
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------###----------- \
        ----------###----------- \
        ----------###----------- \
        ----------###----------- \
        ----------###----------- \
        ----------###----------- \
        ----------###----------- \
        -----------##----------- \
        -----------#------------ \
        -----------#------------ \
        -----------#------------ \
        -----------#------------ \
        -----------#------------ \
        -----------#------------ \
        -----------#------------ \
        ------------------------ \
        ------------------------ \
        -----------##----------- \
        ----------###----------- \
        ----------###----------- \
        ----------###----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000021];[0000ff01];
%
// Character 34
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -------###----###------- \
        -------####--####------- \
        -------####--####------- \
        -------###----###------- \
        -------###----###------- \
        -------###----###------- \
        --------##----##-------- \
        --------##----##-------- \
        --------##----##-------- \
        --------#------#-------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000022];[0000ff02];
%
// Character 35
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------#------#------- \
        ---------#------#------- \
        ---------#------#------- \
        --------##------#------- \
        --------##-----##------- \
        --------##-----##------- \
        -----###############---- \
        -----###############---- \
        --------#------#-------- \
        --------#------#-------- \
        --------#------#-------- \
        -------##-----##-------- \
        -------##-----##-------- \
        -------##-----##-------- \
        ----###############----- \
        ----###############----- \
        -------#------#--------- \
        -------#------#--------- \
        ------##-----##--------- \
        ------##-----##--------- \
        ------##-----##--------- \
        ------##-----##--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000023];[0000ff03];
%
// Character 36
Bitmap: ------------------------ \
        ------------------------ \
        ------------##---------- \
        ------------##---------- \
        ------------#----------- \
        ---------#######-------- \
        --------##--#-####------ \
        -------##---#---##------ \
        ------##----#---##------ \
        ------##----#----#------ \
        ------##----#----------- \
        ------###---#----------- \
        ------####--#----------- \
        -------######----------- \
        --------#######--------- \
        ----------#######------- \
        -----------#######------ \
        -----------##-#####----- \
        -----------##---###----- \
        -----------##---###----- \
        -----#-----##---###----- \
        -----#-----#----###----- \
        -----##----#----###----- \
        -----###---#----##------ \
        -----#######--###------- \
        --------#######--------- \
        -----------#------------ \
        -----------#------------ \
        -----------#------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000024];[0000ff04];
%
// Character 37
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------####--------#----- \
        -----###-##-----###----- \
        ----##---#########------ \
        ----##---##-----#------- \
        ----##---#-----##------- \
        ----#----#----##-------- \
        ----##---#----#--------- \
        ----##-##----##--------- \
        -----###----##---------- \
        ------------#----------- \
        -----------#------------ \
        ----------##----####---- \
        ---------##----##--##--- \
        ---------#----##----#--- \
        --------##----##----#--- \
        -------##-----##---##--- \
        ------##------##---#---- \
        ------#-------##--##---- \
        -----##--------####----- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000025];[0000ff05];
%
// Character 38
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------#####---------- \
        --------##--###--------- \
        -------###---##--------- \
        -------###---##--------- \
